#,用户,总分数,#1 NOIP2025GFA,#2 NOIP2025GFB,#3 NOIP2025GFC,#4 NOIP2025GFD
1,CQ-0220,376,100,100,76,100
2,CQ-0003,358,100,92,76,90
3,CQ-0019,351,100,100,76,75
4,CQ-0022,346,100,100,76,70
5,CQ-0018,338,95,100,68,75
6,CQ-0009,335,100,100,60,75
7,CQ-0005,332,100,96,56,80
8,CQ-0239,330,95,100,100,35
9,CQ-0038,323,100,100,48,75
10,CQ-0224,316,95,100,56,65
11,CQ-0054,313,100,100,68,45
11,CQ-0093,313,100,100,48,65
13,CQ-0014,310,100,92,48,70
14,CQ-0020,303,100,92,76,35
15,CQ-0070,298,100,100,48,50
16,CQ-0001,296,100,100,56,40
16,CQ-0004,296,100,100,56,40
16,CQ-0016,296,95,100,56,45
19,CQ-0013,293,100,100,48,45
20,CQ-0015,288,90,100,48,50
20,CQ-0049,288,100,100,48,40
20,CQ-0227,288,100,100,48,40
23,CQ-0221,286,100,100,56,30
24,CQ-0243,283,100,100,48,35
25,CQ-0010,281,100,100,76,5
26,CQ-0012,280,100,100,40,40
26,CQ-0229,280,90,100,40,50
28,CQ-0017,276,100,100,76,0
28,CQ-0232,276,100,92,44,40
30,CQ-0101,275,95,100,40,40
31,CQ-0008,273,100,100,48,25
31,CQ-0060,273,100,100,48,25
33,CQ-0089,272,100,100,32,40
34,CQ-0067,271,100,100,56,15
35,CQ-0088,268,100,80,48,40
36,CQ-0065,264,100,100,24,40
37,CQ-0055,263,100,100,48,15
38,CQ-0081,261,100,100,56,5
39,CQ-0034,260,100,92,48,20
39,CQ-0126,260,90,100,40,30
41,CQ-0051,257,100,92,40,25
42,CQ-0042,256,100,100,16,40
43,CQ-0059,255,100,100,40,15
44,CQ-0007,253,100,100,28,25
44,CQ-0045,253,95,100,28,30
46,CQ-0062,251,100,64,12,75
46,CQ-0135,251,100,92,24,35
48,CQ-0040,249,100,100,24,25
48,CQ-0066,249,100,48,76,25
50,CQ-0225,248,100,100,8,40
51,CQ-0031,245,100,52,48,45
51,CQ-0222,245,100,100,0,45
53,CQ-0035,244,95,100,24,25
54,CQ-0011,242,95,92,40,15
55,CQ-0078,240,100,100,0,40
55,CQ-0223,240,100,100,40,0
57,CQ-0110,238,95,100,8,35
58,CQ-0006,235,95,100,-,40
58,CQ-0079,235,100,76,44,15
60,CQ-0071,232,95,92,-,45
61,CQ-0039,229,100,100,24,5
62,CQ-0129,223,100,100,8,15
62,CQ-0252,223,100,100,8,15
64,CQ-0077,221,100,28,48,45
65,CQ-0231,220,100,100,20,-
66,CQ-0103,219,95,96,8,20
67,CQ-0095,218,95,100,8,15
67,CQ-0153,218,100,80,8,30
69,CQ-0057,217,100,64,8,45
69,CQ-0083,217,100,76,16,25
69,CQ-0084,217,100,92,0,25
72,CQ-0148,216,100,52,24,40
73,CQ-0247,215,100,72,8,35
74,CQ-0033,214,100,100,4,10
75,CQ-0104,211,100,20,76,15
76,CQ-0251,210,100,32,48,30
77,CQ-0052,208,100,100,8,0
77,CQ-0122,208,95,96,12,5
77,CQ-0278,208,100,28,40,40
80,CQ-0138,207,95,92,0,20
81,CQ-0048,204,95,28,56,25
81,CQ-0100,204,100,24,40,40
83,CQ-0063,203,95,32,36,40
84,CQ-0061,201,85,100,16,0
85,CQ-0303,200,100,100,-,0
86,CQ-0114,198,100,48,40,10
87,CQ-0226,196,100,48,8,40
87,CQ-0246,196,100,48,8,40
89,CQ-0002,195,100,20,0,75
89,CQ-0334,195,95,92,8,0
91,CQ-0098,194,100,48,16,30
91,CQ-0111,194,95,28,56,15
93,CQ-0026,192,100,72,-,20
93,CQ-0244,192,100,92,0,0
93,CQ-0280,192,100,44,8,40
96,CQ-0273,190,90,100,-,0
97,CQ-0082,188,100,48,0,40
97,CQ-0094,188,100,40,8,40
97,CQ-0119,188,95,52,16,25
100,CQ-0284,186,100,20,16,50
101,CQ-0046,185,100,28,32,25
101,CQ-0282,185,85,100,0,-
103,CQ-0021,182,100,32,40,10
104,CQ-0064,181,100,8,48,25
105,CQ-0260,180,100,44,16,20
106,CQ-0041,179,100,24,40,15
106,CQ-0058,179,95,28,16,40
106,CQ-0291,179,100,24,40,15
109,CQ-0328,177,100,72,0,5
110,CQ-0131,176,90,48,8,30
110,CQ-0327,176,100,20,16,40
112,CQ-0304,174,100,28,16,30
113,CQ-0073,173,100,20,48,5
113,CQ-0074,173,100,28,40,5
115,CQ-0053,172,100,8,24,40
115,CQ-0349,172,100,72,-,-
117,CQ-0028,171,100,48,8,15
117,CQ-0043,171,90,28,48,5
119,CQ-0134,169,90,24,40,15
120,CQ-0024,168,100,20,48,0
120,CQ-0271,168,100,44,24,0
122,CQ-0032,166,100,48,8,10
122,CQ-0265,166,100,20,16,30
124,CQ-0160,165,100,40,0,25
125,CQ-0241,164,100,4,40,20
125,CQ-0274,164,100,24,40,0
127,CQ-0112,163,100,40,8,15
128,CQ-0408,161,100,28,8,25
129,CQ-0090,160,100,4,56,-
129,CQ-0106,160,90,32,8,30
131,CQ-0085,159,95,20,24,20
132,CQ-0107,158,100,28,0,30
132,CQ-0124,158,100,28,-,30
132,CQ-0258,158,100,20,8,30
135,CQ-0365,157,100,52,0,5
136,CQ-0144,156,100,56,0,-
137,CQ-0025,155,100,0,40,15
137,CQ-0102,155,95,52,8,0
139,CQ-0075,154,100,24,0,30
139,CQ-0171,154,80,44,0,30
139,CQ-0287,154,100,44,-,10
142,CQ-0072,153,95,28,0,30
142,CQ-0261,153,100,28,0,25
144,CQ-0120,152,100,36,16,0
145,CQ-0044,151,95,8,8,40
145,CQ-0117,151,95,28,8,20
147,CQ-0037,149,100,20,24,5
147,CQ-0393,149,100,28,16,5
149,CQ-0152,148,95,48,0,5
149,CQ-0228,148,100,0,48,0
149,CQ-0296,148,100,40,8,-
152,CQ-0151,146,100,28,8,10
152,CQ-0295,146,100,16,0,30
154,CQ-0133,145,95,20,0,30
154,CQ-0256,145,100,40,0,5
154,CQ-0276,145,95,20,0,30
157,CQ-0023,144,100,24,0,20
157,CQ-0319,144,100,44,0,-
157,CQ-0355,144,100,20,24,0
160,CQ-0116,143,100,28,0,15
160,CQ-0136,143,100,28,0,15
160,CQ-0149,143,100,20,8,15
160,CQ-0268,143,95,48,-,0
160,CQ-0269,143,100,20,8,15
165,CQ-0050,142,100,4,8,30
165,CQ-0069,142,90,28,24,-
165,CQ-0091,142,95,24,8,15
168,CQ-0027,141,100,8,8,25
168,CQ-0233,141,100,28,8,5
168,CQ-0292,141,100,32,4,5
168,CQ-0321,141,100,28,8,5
172,CQ-0242,140,100,4,16,20
172,CQ-0320,140,100,32,8,0
174,CQ-0108,139,100,24,-,15
174,CQ-0118,139,95,20,24,0
176,CQ-0141,138,95,20,8,15
176,CQ-0245,138,90,0,48,0
178,CQ-0163,136,100,28,8,0
178,CQ-0237,136,100,20,16,0
178,CQ-0410,136,95,28,8,5
181,CQ-0263,135,95,0,40,0
181,CQ-0377,135,95,28,12,-
183,CQ-0047,134,100,24,0,10
183,CQ-0099,134,100,24,-,10
183,CQ-0127,134,100,8,16,10
186,CQ-0121,133,100,4,24,5
186,CQ-0235,133,100,28,0,5
186,CQ-0340,133,100,28,0,5
186,CQ-0363,133,100,20,8,5
186,CQ-0382,133,100,20,8,5
191,CQ-0130,132,100,24,8,0
191,CQ-0162,132,100,24,8,0
191,CQ-0290,132,100,24,8,0
191,CQ-0294,132,100,32,0,0
191,CQ-0376,132,100,24,8,0
196,CQ-0236,131,100,8,8,15
197,CQ-0128,130,95,20,0,15
197,CQ-0281,130,95,20,0,15
197,CQ-0375,130,100,20,0,10
200,CQ-0139,129,100,24,0,5
200,CQ-0145,129,100,8,16,5
202,CQ-0147,128,100,28,0,-
202,CQ-0234,128,100,28,0,0
202,CQ-0253,128,100,28,0,-
202,CQ-0270,128,100,20,8,0
202,CQ-0288,128,100,28,0,0
202,CQ-0306,128,100,0,8,20
202,CQ-0315,128,100,28,0,-
202,CQ-0324,128,100,28,0,0
202,CQ-0330,128,100,8,0,20
202,CQ-0331,128,100,28,0,-
202,CQ-0344,128,100,8,20,-
213,CQ-0175,127,90,24,8,5
213,CQ-0180,127,95,32,0,0
215,CQ-0086,125,100,20,0,5
215,CQ-0105,125,100,20,0,5
215,CQ-0164,125,100,20,-,5
215,CQ-0250,125,100,20,0,5
215,CQ-0333,125,95,20,0,10
215,CQ-0337,125,100,20,-,5
221,CQ-0109,124,100,24,-,-
221,CQ-0154,124,100,24,-,0
221,CQ-0155,124,95,24,0,5
221,CQ-0178,124,100,24,0,0
221,CQ-0248,124,100,24,0,0
221,CQ-0262,124,95,8,16,5
221,CQ-0299,124,100,24,0,0
221,CQ-0338,124,100,24,0,0
221,CQ-0390,124,100,20,4,0
230,CQ-0183,123,90,28,0,5
230,CQ-0279,123,95,28,0,0
230,CQ-0293,123,95,20,8,0
230,CQ-0329,123,95,20,8,-
230,CQ-0372,123,95,28,-,0
230,CQ-0386,123,95,28,0,-
236,CQ-0272,121,100,0,16,5
237,CQ-0036,120,100,20,-,-
237,CQ-0113,120,100,20,0,-
237,CQ-0166,120,95,8,12,5
237,CQ-0174,120,100,20,0,-
237,CQ-0176,120,100,20,0,-
237,CQ-0238,120,100,20,0,-
237,CQ-0289,120,95,20,0,5
237,CQ-0305,120,100,4,16,0
237,CQ-0367,120,100,20,-,0
237,CQ-0373,120,100,20,0,0
237,CQ-0406,120,100,20,0,0
248,CQ-0240,119,95,0,24,-
248,CQ-0309,119,100,4,0,15
248,CQ-0318,119,95,24,0,0
248,CQ-0325,119,95,24,0,0
248,CQ-0358,119,95,24,0,0
248,CQ-0394,119,90,24,0,5
248,CQ-0404,119,90,24,0,5
255,CQ-0383,118,90,28,0,0
256,CQ-0142,116,100,8,8,-
256,CQ-0181,116,100,0,16,-
256,CQ-0285,116,100,0,16,0
256,CQ-0368,116,100,0,16,-
260,CQ-0286,115,95,0,0,20
260,CQ-0298,115,90,20,0,5
260,CQ-0341,115,95,4,16,0
260,CQ-0356,115,95,20,0,-
260,CQ-0360,115,90,20,0,5
260,CQ-0396,115,95,20,0,0
260,CQ-0399,115,95,20,0,0
267,CQ-0301,114,85,24,0,5
268,CQ-0143,113,100,8,0,5
268,CQ-0156,113,100,8,0,5
268,CQ-0169,113,85,28,0,-
268,CQ-0313,113,80,28,0,5
272,CQ-0123,112,100,12,0,0
272,CQ-0249,112,100,4,8,0
272,CQ-0267,112,100,0,12,0
272,CQ-0275,112,100,4,8,0
272,CQ-0322,112,100,12,0,-
272,CQ-0332,112,100,12,0,-
278,CQ-0182,110,95,0,0,15
278,CQ-0187,110,90,20,-,-
278,CQ-0230,110,95,0,0,15
278,CQ-0345,110,95,0,-,15
282,CQ-0352,109,85,0,24,0
283,CQ-0030,108,100,0,8,0
283,CQ-0146,108,100,8,0,-
283,CQ-0157,108,100,8,-,-
283,CQ-0161,108,95,0,8,5
283,CQ-0165,108,100,0,8,-
283,CQ-0191,108,100,8,0,0
283,CQ-0200,108,100,0,8,0
283,CQ-0264,108,100,8,0,0
283,CQ-0283,108,100,0,8,0
283,CQ-0300,108,85,0,8,15
283,CQ-0314,108,100,-,8,0
283,CQ-0339,108,100,0,8,0
283,CQ-0348,108,80,28,0,0
283,CQ-0357,108,100,8,0,-
283,CQ-0364,108,100,8,0,-
298,CQ-0125,107,95,12,-,-
298,CQ-0193,107,90,4,8,5
298,CQ-0255,107,85,12,0,10
301,CQ-0257,105,100,0,0,5
301,CQ-0259,105,100,0,0,5
301,CQ-0347,105,100,0,-,5
301,CQ-0370,105,100,0,0,5
301,CQ-0388,105,80,20,0,5
306,CQ-0068,104,95,4,0,5
306,CQ-0076,104,100,4,0,0
306,CQ-0087,104,100,4,0,-
306,CQ-0168,104,80,24,0,0
306,CQ-0190,104,100,4,0,0
306,CQ-0192,104,75,24,0,5
306,CQ-0335,104,100,0,4,-
306,CQ-0392,104,100,4,0,-
306,CQ-0395,104,100,4,0,0
306,CQ-0397,104,95,4,0,5
316,CQ-0056,103,80,0,8,15
316,CQ-0308,103,95,8,0,0
316,CQ-0312,103,95,8,-,-
316,CQ-0359,103,95,0,8,0
320,CQ-0371,101,85,0,16,-
321,CQ-0029,100,100,0,0,0
321,CQ-0097,100,100,0,0,-
321,CQ-0158,100,100,0,0,0
321,CQ-0186,100,100,0,0,0
321,CQ-0277,100,95,0,0,5
321,CQ-0302,100,95,0,0,5
321,CQ-0311,100,100,0,-,0
321,CQ-0323,100,100,0,0,0
321,CQ-0343,100,80,20,0,0
321,CQ-0366,100,100,0,0,-
321,CQ-0374,100,100,0,0,0
321,CQ-0387,100,100,0,0,0
321,CQ-0389,100,100,0,0,0
321,CQ-0400,100,100,-,-,-
321,CQ-0413,100,100,0,0,0
336,CQ-0115,99,95,4,-,0
336,CQ-0150,99,95,4,0,0
336,CQ-0317,99,95,4,0,0
339,CQ-0140,98,90,0,8,0
339,CQ-0409,98,90,8,-,-
341,CQ-0184,97,85,12,0,0
342,CQ-0096,95,95,0,-,-
342,CQ-0266,95,95,0,0,0
342,CQ-0310,95,95,0,0,-
342,CQ-0336,95,90,0,0,5
342,CQ-0346,95,95,0,0,0
342,CQ-0351,95,75,20,0,-
342,CQ-0381,95,90,0,0,5
342,CQ-0384,95,95,0,0,0
350,CQ-0254,94,45,44,-,5
350,CQ-0307,94,90,4,0,0
350,CQ-0378,94,90,4,0,0
353,CQ-0080,93,85,0,8,0
354,CQ-0209,91,75,16,0,-
354,CQ-0403,91,75,8,8,0
356,CQ-0092,90,90,0,-,-
356,CQ-0362,90,90,0,-,0
358,CQ-0137,89,60,24,0,5
358,CQ-0167,89,85,4,0,0
358,CQ-0194,89,85,4,0,0
361,CQ-0354,88,80,0,8,0
362,CQ-0189,85,65,20,0,0
362,CQ-0197,85,85,0,-,-
362,CQ-0316,85,85,0,-,-
362,CQ-0326,85,85,0,-,-
362,CQ-0342,85,85,0,0,0
362,CQ-0353,85,85,0,0,-
362,CQ-0391,85,85,0,0,0
362,CQ-0412,85,85,0,0,0
370,CQ-0411,83,75,-,8,-
371,CQ-0350,81,65,-,16,0
372,CQ-0170,80,60,20,0,0
372,CQ-0208,80,80,0,0,0
372,CQ-0401,80,80,0,0,0
372,CQ-0405,80,75,0,0,5
376,CQ-0204,78,70,8,0,0
377,CQ-0217,77,65,0,12,-
378,CQ-0172,75,75,0,0,-
378,CQ-0173,75,75,0,0,-
378,CQ-0201,75,75,0,-,-
378,CQ-0203,75,75,0,0,0
382,CQ-0177,70,70,0,0,0
382,CQ-0179,70,50,4,16,-
382,CQ-0196,70,70,0,0,0
382,CQ-0218,70,70,0,0,0
382,CQ-0379,70,70,0,0,0
387,CQ-0198,65,65,0,0,0
387,CQ-0199,65,65,0,-,-
387,CQ-0380,65,65,0,0,0
390,CQ-0214,52,40,4,8,-
391,CQ-0210,50,50,0,0,0
391,CQ-0361,50,50,0,0,0
393,CQ-0407,32,20,12,0,0
394,CQ-0207,30,30,0,0,0
394,CQ-0369,30,25,-,-,5
396,CQ-0215,10,10,0,0,0
397,CQ-0219,5,5,0,0,0
398,CQ-0159,0,0,0,0,0
398,CQ-0188,0,0,-,-,-
398,CQ-0205,0,0,0,0,0
398,CQ-0211,0,0,0,0,-
398,CQ-0212,0,0,0,0,0
398,CQ-0213,0,0,0,0,0
398,CQ-0216,0,0,0,-,-
398,CQ-0297,0,0,0,0,0
398,CQ-0385,0,0,0,0,-
